,currency_name,currency_alphabetic_code,toEuroRate,fromEuroRate,name
0,Utd. Arab Emir. Dirham,AED,0.2584,3.8722,United Arab Emirates
1,Afghanistan Afghani,AFN,0.01644,61.0517,Afghanistan
2,Albanian Lek,ALL,0.007237,143.208,Albania
3,Armenian Dram,AMD,0.0019809999999999997,505.005,Armenia
4,NL Antillian Guilder,ANG,0.5331,1.9184,Curacao
5,NL Antillian Guilder,ANG,0.5331,1.9184,Sint Maarten
6,Angolan Kwanza,AOA,0.008944,112.947,Angola
7,Argentine Peso,ARS,0.1081,9.2657,Argentina
8,Australian Dollar,AUD,0.7253,1.3791,Australia
9,Australian Dollar,AUD,0.7253,1.3791,Christmas Island
10,Australian Dollar,AUD,0.7253,1.3791,Cocos (Keeling) Islands
11,Australian Dollar,AUD,0.7253,1.3791,Heard Island and McDonald Mcdonald Islands
12,Australian Dollar,AUD,0.7253,1.3791,Kiribati
13,Australian Dollar,AUD,0.7253,1.3791,Nauru
14,Australian Dollar,AUD,0.7253,1.3791,Norfolk Island
15,Australian Dollar,AUD,0.7253,1.3791,Tuvalu
16,Aruban Florin,AWG,0.5331,1.8973,Aruba
17,Azerbaijan New Manat,AZN,0.905,1.1062,Azerbaijan
18,Bosnian Mark,BAM,0.5114,1.9562,Bosnia and Herzegovina
19,Barbados Dollar,BBD,0.47442399999999996,2.10814,Barbados
20,Bangladeshi Taka,BDT,0.01241,84.1862,Bangladesh
21,Bulgarian Lev,BGN,0.5117,1.9551,Bulgaria
22,Bahraini Dinar,BHD,2.5409,0.4011,Bahrain
23,Burundi Franc,BIF,0.0006146,1684.06,Burundi
24,Bermudian Dollar,BMD,0.9488,1.0541,Bermuda
25,Brunei Dollar,BND,0.6924,1.4946,Brunei
26,Bolivian Boliviano,BOB,0.1408,7.5058,Bolivia
27,Brazilian Real,BRL,0.2932,3.4191,Brazil
28,Bahamian Dollar,BSD,0.958,1.058,Bahamas
29,Botswana Pula,BWP,0.09489,10.8603,Botswana
30,Belarusian Ruble,BYR,6.29e-05,16013.2,Belarus
31,Belize Dollar,BZD,0.4858,2.1592,Belize
32,Canadian Dollar,CAD,0.7423,1.3477,Canada
33,Swiss Franc,CHF,0.9436,1.0603,Liechtenstein
34,Swiss Franc,CHF,0.9436,1.0603,Switzerland
35,Chilean Peso,CLP,0.001484,674.679,Chile
36,Chinese Yuan Renminbi,CNY,0.1545,6.4987,China
37,Colombian Peso,COP,0.0003621,2839.72,Colombia
38,Costa Rican Colon,CRC,0.0017989999999999998,583.9,Costa Rica
39,Cuban Peso,CUP,0.0427,24.3997,Cuba
40,Cape Verde Escudo,CVE,0.009068999999999999,110.265,Cape Verde
41,Czech Koruna,CZK,0.03667,27.311,Czech Republic
42,Djibouti Franc,DJF,0.005339,187.329,Djibouti
43,Danish Krone,DKK,0.134,7.4614,Denmark
44,Danish Krone,DKK,0.134,7.4614,Faroe Islands
45,Danish Krone,DKK,0.134,7.4614,Greenland
46,Dominican R. Peso,DOP,0.02141,47.8846,Dominican Republic
47,Algerian Dinar,DZD,0.009789,103.169,Algeria
48,Egyptian Pound,EGP,0.1249,8.0604,Egypt
49,Ethiopian Birr,ETB,0.04695,21.8025,Ethiopia
50,Euro,EUR,1.0,1.0,Andorra
51,Euro,EUR,1.0,1.0,Austria
52,Euro,EUR,1.0,1.0,Belgium
53,Euro,EUR,1.0,1.0,Cyprus
54,Euro,EUR,1.0,1.0,Estonia
55,Euro,EUR,1.0,1.0,Finland
56,Euro,EUR,1.0,1.0,France
57,Euro,EUR,1.0,1.0,French Guiana
58,Euro,EUR,1.0,1.0,French Southern Territories
59,Euro,EUR,1.0,1.0,Germany
60,Euro,EUR,1.0,1.0,Greece
61,Euro,EUR,1.0,1.0,Guadeloupe
62,Euro,EUR,1.0,1.0,Holy See (Vatican City State)
63,Euro,EUR,1.0,1.0,Ireland
64,Euro,EUR,1.0,1.0,Italy
65,Euro,EUR,1.0,1.0,Latvia
66,Euro,EUR,1.0,1.0,Lithuania
67,Euro,EUR,1.0,1.0,Luxembourg
68,Euro,EUR,1.0,1.0,Malta
69,Euro,EUR,1.0,1.0,Martinique
70,Euro,EUR,1.0,1.0,Mayotte
71,Euro,EUR,1.0,1.0,Monaco
72,Euro,EUR,1.0,1.0,Montenegro
73,Euro,EUR,1.0,1.0,Netherlands
74,Euro,EUR,1.0,1.0,Portugal
75,Euro,EUR,1.0,1.0,Reunion
76,Euro,EUR,1.0,1.0,Saint Barthélemy
77,Euro,EUR,1.0,1.0,Saint Martin (French part)
78,Euro,EUR,1.0,1.0,Saint Pierre and Miquelon
79,Euro,EUR,1.0,1.0,San Marino
80,Euro,EUR,1.0,1.0,Slovakia
81,Euro,EUR,1.0,1.0,Slovenia
82,Euro,EUR,1.0,1.0,Spain
83,Euro,EUR,1.0,1.0,Åland Islands
84,Fiji Dollar,FJD,0.4613,2.1908,Fiji
85,Falkland Islands Pound,FKP,1.4029,0.7131,Falkland Islands
86,British Pound,GBP,1.4029,0.713,Guernsey
87,British Pound,GBP,1.4029,0.713,Isle of Man
88,British Pound,GBP,1.4029,0.713,Jersey
89,British Pound,GBP,1.4029,0.713,United Kingdom
90,Georgian Lari,GEL,0.4356,2.296,Georgia
91,Ghanaian New Cedi,GHS,0.2618,3.8628,Ghana
92,Gibraltar Pound,GIP,1.4029,0.7131,Gibraltar
93,Gambian Dalasi,GMD,0.022269999999999998,45.9603,Gambia
94,Guinea Franc,GNF,0.000134,7748.67,Guinea
95,Guatemalan Quetzal,GTQ,0.1273,8.2545,Guatemala
96,Guyanese Dollar,GYD,0.004809000000000001,228.02900000000002,Guyana
97,Hong Kong Dollar,HKD,0.1222,8.1862,Hong Kong
98,Honduran Lempira,HNL,0.04445,23.5007,Honduras
99,Croatian Kuna,HRK,0.131,7.6413,Croatia
100,Hungarian Forint,HUF,0.003285,305.10200000000003,Hungary
101,Indonesian Rupiah,IDR,7.18e-05,13979.7,Indonesia
102,Israeli New Shekel,ILS,0.2359,4.2483,Israel
103,Israeli New Shekel,ILS,0.2359,4.2483,Palestine
104,Indian Rupee,INR,0.01511,66.2901,Bhutan
105,Indian Rupee,INR,0.01511,66.2901,India
106,Iraqi Dinar,IQD,0.0008299,1263.69,Iraq
107,Iranian Rial,IRR,3.39e-05,29561.4,Iran
108,Iceland Krona,ISK,0.006803,147.707,Iceland
109,Jamaican Dollar,JMD,0.008333,123.637,Jamaica
110,Jordanian Dinar,JOD,1.3442,0.7493,Jordan
111,Japanese Yen,JPY,0.007821999999999999,127.87700000000001,Japan
112,Kenyan Shilling,KES,0.01051,98.8745,Kenya
113,Kyrgyzstanian Som,KGS,0.01542,64.9065,Kyrgyzstan
114,Cambodian Riel,KHR,0.00023879999999999998,4343.82,Cambodia
115,Comoros Franc,KMF,0.0020329999999999997,491.968,Comoros
116,North Korean Won,KPW,0.0070290000000000005,142.299,North Korea
117,South-Korean Won,KRW,0.0008381,1196.31,South Korea
118,Kuwaiti Dinar,KWD,3.168,0.3167,Kuwait
119,Cayman Islands Dollar,KYD,1.1553,0.9058,Cayman Islands
120,Kazakhstan Tenge,KZT,0.005179,199.139,Kazakhstan
121,Lao Kip,LAK,0.0001189,8778.98,Laos
122,Lebanese Pound,LBP,0.0006292000000000001,1595.86,Lebanon
123,Sri Lanka Rupee,LKR,0.0072900000000000005,144.213,Sri Lanka
124,Liberian Dollar,LRD,0.0113,89.596,Liberia
125,Libyan Dinar,LYD,0.7078,1.479,Libya
126,Moroccan Dirham,MAD,0.09493,10.7714,Morocco
127,Moroccan Dirham,MAD,0.09493,10.7714,Western Sahara
128,Moldovan Leu,MDL,0.05251,19.6469,Moldova
129,Malagasy Ariary,MGA,0.000319,3235.59,Madagascar
